Ansley Place:246	06/2018:Lease Expirations	
Ansley Place:246	06/2018:% of Total Units	
Ansley Place:246	07/2018:Lease Expirations	
Ansley Place:246	07/2018:% of Total Units	
Ansley Place:246	08/2018:Lease Expirations	1.0
Ansley Place:246	08/2018:% of Total Units	0.4
Ansley Place:246	10/2018:Lease Expirations	
Ansley Place:246	10/2018:% of Total Units	
Ansley Place:246	11/2018:Lease Expirations	
Ansley Place:246	11/2018:% of Total Units	
Ansley Place:246	03/2019:Lease Expirations	
Ansley Place:246	03/2019:% of Total Units	
Axis at Westmont:400	06/2018:Lease Expirations	25.0
Axis at Westmont:400	06/2018:% of Total Units	6.3
Axis at Westmont:400	07/2018:Lease Expirations	
Axis at Westmont:400	07/2018:% of Total Units	
Axis at Westmont:400	08/2018:Lease Expirations	
Axis at Westmont:400	08/2018:% of Total Units	
Axis at Westmont:400	10/2018:Lease Expirations	
Axis at Westmont:400	10/2018:% of Total Units	
Axis at Westmont:400	11/2018:Lease Expirations	
Axis at Westmont:400	11/2018:% of Total Units	
Axis at Westmont:400	03/2019:Lease Expirations	
Axis at Westmont:400	03/2019:% of Total Units	
Bella Vida at Coyote Ridge:528	06/2018:Lease Expirations	37.0
Bella Vida at Coyote Ridge:528	06/2018:% of Total Units	7.0
Bella Vida at Coyote Ridge:528	07/2018:Lease Expirations	30.0
Bella Vida at Coyote Ridge:528	07/2018:% of Total Units	5.7
Bella Vida at Coyote Ridge:528	08/2018:Lease Expirations	20.0
Bella Vida at Coyote Ridge:528	08/2018:% of Total Units	3.8
Bella Vida at Coyote Ridge:528	10/2018:Lease Expirations	
Bella Vida at Coyote Ridge:528	10/2018:% of Total Units	
Bella Vida at Coyote Ridge:528	11/2018:Lease Expirations	
Bella Vida at Coyote Ridge:528	11/2018:% of Total Units	
Bella Vida at Coyote Ridge:528	03/2019:Lease Expirations	
Bella Vida at Coyote Ridge:528	03/2019:% of Total Units	
Carmel Landing:296	06/2018:Lease Expirations	9.0
Carmel Landing:296	06/2018:% of Total Units	3.0
Carmel Landing:296	07/2018:Lease Expirations	1.0
Carmel Landing:296	07/2018:% of Total Units	0.3
Carmel Landing:296	08/2018:Lease Expirations	1.0
Carmel Landing:296	08/2018:% of Total Units	0.3
Carmel Landing:296	10/2018:Lease Expirations	
Carmel Landing:296	10/2018:% of Total Units	
Carmel Landing:296	11/2018:Lease Expirations	
Carmel Landing:296	11/2018:% of Total Units	
Carmel Landing:296	03/2019:Lease Expirations	1.0
Carmel Landing:296	03/2019:% of Total Units	0.3
Cedar Trails:120	06/2018:Lease Expirations	7.0
Cedar Trails:120	06/2018:% of Total Units	5.8
Cedar Trails:120	07/2018:Lease Expirations	5.0
Cedar Trails:120	07/2018:% of Total Units	4.2
Cedar Trails:120	08/2018:Lease Expirations	
Cedar Trails:120	08/2018:% of Total Units	
Cedar Trails:120	10/2018:Lease Expirations	
Cedar Trails:120	10/2018:% of Total Units	
Cedar Trails:120	11/2018:Lease Expirations	
Cedar Trails:120	11/2018:% of Total Units	
Cedar Trails:120	03/2019:Lease Expirations	
Cedar Trails:120	03/2019:% of Total Units	
Chelsea Creek:180	06/2018:Lease Expirations	10.0
Chelsea Creek:180	06/2018:% of Total Units	5.6
Chelsea Creek:180	07/2018:Lease Expirations	9.0
Chelsea Creek:180	07/2018:% of Total Units	5.0
Chelsea Creek:180	08/2018:Lease Expirations	
Chelsea Creek:180	08/2018:% of Total Units	
Chelsea Creek:180	10/2018:Lease Expirations	
Chelsea Creek:180	10/2018:% of Total Units	
Chelsea Creek:180	11/2018:Lease Expirations	
Chelsea Creek:180	11/2018:% of Total Units	
Chelsea Creek:180	03/2019:Lease Expirations	
Chelsea Creek:180	03/2019:% of Total Units	
Concord at Allendale:264	06/2018:Lease Expirations	12.0
Concord at Allendale:264	06/2018:% of Total Units	4.5
Concord at Allendale:264	07/2018:Lease Expirations	
Concord at Allendale:264	07/2018:% of Total Units	
Concord at Allendale:264	08/2018:Lease Expirations	
Concord at Allendale:264	08/2018:% of Total Units	
Concord at Allendale:264	10/2018:Lease Expirations	
Concord at Allendale:264	10/2018:% of Total Units	
Concord at Allendale:264	11/2018:Lease Expirations	
Concord at Allendale:264	11/2018:% of Total Units	
Concord at Allendale:264	03/2019:Lease Expirations	
Concord at Allendale:264	03/2019:% of Total Units	
Ladera Palms:784	06/2018:Lease Expirations	49.0
Ladera Palms:784	06/2018:% of Total Units	6.3
Ladera Palms:784	07/2018:Lease Expirations	
Ladera Palms:784	07/2018:% of Total Units	
Ladera Palms:784	08/2018:Lease Expirations	
Ladera Palms:784	08/2018:% of Total Units	
Ladera Palms:784	10/2018:Lease Expirations	1.0
Ladera Palms:784	10/2018:% of Total Units	0.1
Ladera Palms:784	11/2018:Lease Expirations	
Ladera Palms:784	11/2018:% of Total Units	
Ladera Palms:784	03/2019:Lease Expirations	
Ladera Palms:784	03/2019:% of Total Units	
Lakes at Fountain Square:384	06/2018:Lease Expirations	21.0
Lakes at Fountain Square:384	06/2018:% of Total Units	5.5
Lakes at Fountain Square:384	07/2018:Lease Expirations	4.0
Lakes at Fountain Square:384	07/2018:% of Total Units	1.0
Lakes at Fountain Square:384	08/2018:Lease Expirations	
Lakes at Fountain Square:384	08/2018:% of Total Units	
Lakes at Fountain Square:384	10/2018:Lease Expirations	
Lakes at Fountain Square:384	10/2018:% of Total Units	
Lakes at Fountain Square:384	11/2018:Lease Expirations	
Lakes at Fountain Square:384	11/2018:% of Total Units	
Lakes at Fountain Square:384	03/2019:Lease Expirations	
Lakes at Fountain Square:384	03/2019:% of Total Units	
Park at Peachtree Corners:460	06/2018:Lease Expirations	27.0
Park at Peachtree Corners:460	06/2018:% of Total Units	5.9
Park at Peachtree Corners:460	07/2018:Lease Expirations	
Park at Peachtree Corners:460	07/2018:% of Total Units	
Park at Peachtree Corners:460	08/2018:Lease Expirations	
Park at Peachtree Corners:460	08/2018:% of Total Units	
Park at Peachtree Corners:460	10/2018:Lease Expirations	
Park at Peachtree Corners:460	10/2018:% of Total Units	
Park at Peachtree Corners:460	11/2018:Lease Expirations	
Park at Peachtree Corners:460	11/2018:% of Total Units	
Park at Peachtree Corners:460	03/2019:Lease Expirations	
Park at Peachtree Corners:460	03/2019:% of Total Units	
Promenade at Edgewater:188	06/2018:Lease Expirations	6.0
Promenade at Edgewater:188	06/2018:% of Total Units	3.2
Promenade at Edgewater:188	07/2018:Lease Expirations	
Promenade at Edgewater:188	07/2018:% of Total Units	
Promenade at Edgewater:188	08/2018:Lease Expirations	
Promenade at Edgewater:188	08/2018:% of Total Units	
Promenade at Edgewater:188	10/2018:Lease Expirations	
Promenade at Edgewater:188	10/2018:% of Total Units	
Promenade at Edgewater:188	11/2018:Lease Expirations	
Promenade at Edgewater:188	11/2018:% of Total Units	
Promenade at Edgewater:188	03/2019:Lease Expirations	
Promenade at Edgewater:188	03/2019:% of Total Units	
Regatta Bay:240	06/2018:Lease Expirations	1.0
Regatta Bay:240	06/2018:% of Total Units	0.4
Regatta Bay:240	07/2018:Lease Expirations	
Regatta Bay:240	07/2018:% of Total Units	
Regatta Bay:240	08/2018:Lease Expirations	
Regatta Bay:240	08/2018:% of Total Units	
Regatta Bay:240	10/2018:Lease Expirations	
Regatta Bay:240	10/2018:% of Total Units	
Regatta Bay:240	11/2018:Lease Expirations	
Regatta Bay:240	11/2018:% of Total Units	
Regatta Bay:240	03/2019:Lease Expirations	
Regatta Bay:240	03/2019:% of Total Units	
Stonecrossing East of Westchase:144	06/2018:Lease Expirations	3.0
Stonecrossing East of Westchase:144	06/2018:% of Total Units	2.1
Stonecrossing East of Westchase:144	07/2018:Lease Expirations	
Stonecrossing East of Westchase:144	07/2018:% of Total Units	
Stonecrossing East of Westchase:144	08/2018:Lease Expirations	
Stonecrossing East of Westchase:144	08/2018:% of Total Units	
Stonecrossing East of Westchase:144	10/2018:Lease Expirations	
Stonecrossing East of Westchase:144	10/2018:% of Total Units	
Stonecrossing East of Westchase:144	11/2018:Lease Expirations	
Stonecrossing East of Westchase:144	11/2018:% of Total Units	
Stonecrossing East of Westchase:144	03/2019:Lease Expirations	
Stonecrossing East of Westchase:144	03/2019:% of Total Units	
Stoneleigh on Kenswick:318	06/2018:Lease Expirations	25.0
Stoneleigh on Kenswick:318	06/2018:% of Total Units	7.9
Stoneleigh on Kenswick:318	07/2018:Lease Expirations	
Stoneleigh on Kenswick:318	07/2018:% of Total Units	
Stoneleigh on Kenswick:318	08/2018:Lease Expirations	
Stoneleigh on Kenswick:318	08/2018:% of Total Units	
Stoneleigh on Kenswick:318	10/2018:Lease Expirations	
Stoneleigh on Kenswick:318	10/2018:% of Total Units	
Stoneleigh on Kenswick:318	11/2018:Lease Expirations	1.0
Stoneleigh on Kenswick:318	11/2018:% of Total Units	0.3
Stoneleigh on Kenswick:318	03/2019:Lease Expirations	
Stoneleigh on Kenswick:318	03/2019:% of Total Units	
The Gregory North:444	06/2018:Lease Expirations	21.0
The Gregory North:444	06/2018:% of Total Units	4.7
The Gregory North:444	07/2018:Lease Expirations	
The Gregory North:444	07/2018:% of Total Units	
The Gregory North:444	08/2018:Lease Expirations	
The Gregory North:444	08/2018:% of Total Units	
The Gregory North:444	10/2018:Lease Expirations	
The Gregory North:444	10/2018:% of Total Units	
The Gregory North:444	11/2018:Lease Expirations	
The Gregory North:444	11/2018:% of Total Units	
The Gregory North:444	03/2019:Lease Expirations	
The Gregory North:444	03/2019:% of Total Units	
The Gregory South:342	06/2018:Lease Expirations	17.0
The Gregory South:342	06/2018:% of Total Units	5.0
The Gregory South:342	07/2018:Lease Expirations	
The Gregory South:342	07/2018:% of Total Units	
The Gregory South:342	08/2018:Lease Expirations	
The Gregory South:342	08/2018:% of Total Units	
The Gregory South:342	10/2018:Lease Expirations	
The Gregory South:342	10/2018:% of Total Units	
The Gregory South:342	11/2018:Lease Expirations	
The Gregory South:342	11/2018:% of Total Units	
The Gregory South:342	03/2019:Lease Expirations	
The Gregory South:342	03/2019:% of Total Units	
Tree House:172	06/2018:Lease Expirations	6.0
Tree House:172	06/2018:% of Total Units	3.5
Tree House:172	07/2018:Lease Expirations	
Tree House:172	07/2018:% of Total Units	
Tree House:172	08/2018:Lease Expirations	
Tree House:172	08/2018:% of Total Units	
Tree House:172	10/2018:Lease Expirations	
Tree House:172	10/2018:% of Total Units	
Tree House:172	11/2018:Lease Expirations	
Tree House:172	11/2018:% of Total Units	
Tree House:172	03/2019:Lease Expirations	
Tree House:172	03/2019:% of Total Units	
Grand Total:Grand Total	06/2018:Lease Expirations	276.0
Grand Total:Grand Total	06/2018:% of Total Units	4.8
Grand Total:Grand Total	07/2018:Lease Expirations	49.0
Grand Total:Grand Total	07/2018:% of Total Units	3.2
Grand Total:Grand Total	08/2018:Lease Expirations	22.0
Grand Total:Grand Total	08/2018:% of Total Units	1.5
Grand Total:Grand Total	10/2018:Lease Expirations	1.0
Grand Total:Grand Total	10/2018:% of Total Units	0.1
Grand Total:Grand Total	11/2018:Lease Expirations	1.0
Grand Total:Grand Total	11/2018:% of Total Units	0.3
Grand Total:Grand Total	03/2019:Lease Expirations	1.0
Grand Total:Grand Total	03/2019:% of Total Units	0.3