Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	May 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	May 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	May 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Actual:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Actual per Unit:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Budget Variance $:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Admin Bldgs	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	May 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	May 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	May 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Actual:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Actual per Unit:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Budget Variance $:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Ext Bldng	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	May 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	May 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	May 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Actual:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Actual per Unit:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Budget Variance $:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Int Bldng	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	May 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	May 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	May 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Actual:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Actual per Unit:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Budget Variance $:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Landscaping	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	May 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	May 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	May 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Actual:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Actual per Unit:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Budget Variance $:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Mech/Elect/Plumb	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Other	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Other	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Other	May 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	May 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	May 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Other	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Other	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Other	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Other	Actual:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Other	Actual per Unit:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Budget Variance $:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Other	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Apr 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Apr 2017:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Apr 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Apr 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Apr 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	May 2017:Actual	10403.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	May 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	May 2017:Actual per Unit	42.29
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	May 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	May 2017:Budget Variance $	-10403.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	May 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jun 2017:Actual	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jun 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jun 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jun 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jun 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jun 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jul 2017:Actual	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jul 2017:Budget	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jul 2017:Actual per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jul 2017:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jul 2017:Budget Variance $	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Jul 2017:Budget Variance %	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Actual:Actual	10403.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Budget:Budget	
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Actual per Unit:Actual per Unit	10.57
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Budget per Unit:Budget per Unit	0.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Budget Variance $:Budget Variance $	-10403.0
Ansley Place:246:Total Nonrec Capital Exp-Site Impr	Budget Variance %:Budget Variance %	
Ansley Place:246:Total Recurring Capital Exp-Interiors	Apr 2017:Actual	6416.0
Ansley Place:246:Total Recurring Capital Exp-Interiors	Apr 2017:Budget	
Ansley Place:246:Total Recurring Capital Exp-Interiors	Apr 2017:Actual per Unit	26.08
Ansley Place:246:Total Recurring Capital Exp-Interiors	Apr 2017:Budget per Unit	0.0
Ansley Place:246:Total Recurring Capital Exp-Interiors	Apr 2017:Budget Variance $	-6416.0
Ansley Place:246:Total Recurring Capital Exp-Interiors	Apr 2017:Budget Variance %	
Ansley Place:246:Total Recurring Capital Exp-Interiors	May 2017:Actual	5351.0
Ansley Place:246:Total Recurring Capital Exp-Interiors	May 2017:Budget	6197.0
